# jcc-scan v0.1.6
# 1784384684
# out=/data/user/0/com.tencent.jkchess/files/jcc-scan

### TACG_Hero_Client ns=ZGameClient
| 0x10 | iID |
| 0x18 | sName |
| 0x20 | sAIName |
| 0x28 | iDelayLeadTime |
| 0x2c | iMinDelayFrame |
| 0x30 | iMaxDelayFrame |
| 0x34 | iStar |
| 0x38 | iQuality |
| 0x40 | sDesc |
| 0x48 | sSpec |
| 0x50 | sClass |
| 0x58 | sSkill |
| 0x60 | iCost |
| 0x64 | iPrice |
| 0x68 | sPrefabShowID |
| 0x70 | sPrefabID |
| 0x78 | iProperty1 |
| 0x7c | iProperty2 |
| 0x80 | iProperty3 |
| 0x84 | iProperty4 |
| 0x88 | iProperty5 |
| 0x8c | iProperty6 |
| 0x90 | iProperty7 |
| 0x94 | iProperty8 |
| 0x98 | iProperty9 |
| 0x9c | iProperty10 |
| 0xa0 | iProperty11 |
| 0xa4 | iProperty12 |
| 0xa8 | iProperty13 |
| 0xac | iNextHeroID |
| 0xb0 | iSpec1 |
| 0xb4 | iProperty15 |
| 0xb8 | iProperty16 |
| 0xbc | iProperty19 |
| 0xc0 | iProperty20 |
| 0xc8 | sFetterSkill |
| 0xd0 | sClassFetterSkill |
| 0xd8 | iGroup |
| 0xdc | iHiddenSkill |
| 0xe0 | iShowherotag |
| 0xe4 | iHeroType |
| 0xe8 | iTag |
| 0xf0 | sHeroPaint |
| 0xf8 | sHeroPaintSmall |
| 0x100 | sEnterBuff |
| 0x108 | iModelScale |
| 0x10c | iAttachOriginID |
| 0x110 | iHeroMapTag |
| 0x114 | iSetNum |
| 0x118 | sHeroPaintShow |
| 0x120 | iEffectScale |
| 0x124 | iCostLife |
| 0x128 | iSummonCfgId |
| 0x130 | sHeroBulletColor |
| 0x138 | iBoss |
| 0x13c | iTftHeroId |
| 0x140 | sTransferConf |
| 0x148 | iPeopleCnt |
| 0x14c | iHeroTypeGroup |
| 0x150 | sFetterConf |
| 0x158 | iAbilityTag |
| 0x15c | iMoreFunType |
| 0x160 | iMoreFunIntParam |
| 0x168 | sMoreFunStrParam |
| 0x170 | iIsIgnoreInEndBattle |
| 0x178 | sEquipmentRecomm |
| 0x180 | sSummonWaitHeroStrParam |
| 0x188 | iIsCanReborn |
| 0x190 | sEquipmentGet |
| 0x198 | iAttackSpeedRate |
| 0x1a0 | sMoreFunStrFormat |
| 0x1a8 | sNameKey |
| 0x1b0 | iSummonCondition |
| 0x1b4 | iHeroClassType |
| 0x1b8 | iHeroOccupyType |
| 0x1bc | iAIStrategyID |
| 0x1c0 | iShowHeroPanel |
fields=77

### DataBaseManager ns=ZGame
| 0x0 | allClientData |
| 0x8 | _alllocalData |
| 0x10 | allServerData |
| 0x18 | <StrCRC>k__BackingField |
| 0x20 | _initialzied |
| 0x0 | ALL_TABLE_AB |
| 0x21 | InternalUsing |
| 0x0 | MISS_ITEM_ID |
| 0x28 | ms_missItemConfig |
| 0x10 | m_enableCheckItemReadable |
| 0x18 | m_itemReadableCheckingSet |
| 0x20 | m_itemReadableLock |
| 0x28 | m_cacheNoBuildSetListStr |
| 0x30 | m_cacheNoBuildSetListArr |
| 0x38 | m_cacheNoBuildSetIdListStr |
| 0x40 | m_cacheNoBuildSetIdList |
| 0x48 | m_cacheCosSetIdListStr |
| 0x50 | m_cacheCosSetIdList |
| 0x58 | m_cacheCosSetListStr |
| 0x60 | m_cacheCosSetList |
| 0x68 | m_cacheBuildSetListArr |
| 0x70 | m_mapPartIdsDic |
| 0x78 | mapCardInfoRegion_Client_FastSearch |
| 0x80 | mapACG_ArkItems_Client_FastSearch |
| 0x88 | mapSynthesis_Client_FragmentIdDIc |
| 0x90 | mapSynthesis_Client_SyntheticIdDIc |
| 0x98 | _commonCollectionCacheByItemId |
| 0xa0 | _unlockMain |
| 0xa8 | _unlockConditions |
fields=29

### BuyHeroView ns=ZGameChess
| 0x0 | BuyHeroView_Status |
| 0x0 | PLAY_FX_ASTRAL_EVENT |
| 0x60 | <heroInfoLayout>k__BackingField |
| 0x68 | <ModelRoot>k__BackingField |
| 0x70 | <LevelBgRootDefault>k__BackingField |
| 0x78 | <LockBtn>k__BackingField |
| 0x80 | <UnLockBtn>k__BackingField |
| 0x88 | <Loading>k__BackingField |
| 0x90 | <level_lol>k__BackingField |
| 0x98 | <level_lol_bottom>k__BackingField |
| 0xa0 | <HeroWeightPanelRoot>k__BackingField |
| 0xa8 | <WholeLayout>k__BackingField |
| 0xb0 | <blackBg2>k__BackingField |
| 0xb8 | <DeckRecommendDock>k__BackingField |
| 0xc0 | <EquipStoreViewRoot>k__BackingField |
| 0xc8 | <BuyheroViewRoot>k__BackingField |
| 0xd0 | <LockBG>k__BackingField |
| 0xd8 | <HAStoreViewRoot>k__BackingField |
| 0xe0 | <HeroPackRoot>k__BackingField |
| 0xe8 | <HeroPackRoot_Ipad>k__BackingField |
| 0xf0 | <ChosenBtnTipsLayout>k__BackingField |
| 0xf8 | <ChosenWeightTips>k__BackingField |
| 0x100 | <CheckUnlockHero>k__BackingField |
| 0x108 | <eff_refresh_root>k__BackingField |
| 0x110 | <TipsButtonInBuyRoot>k__BackingField |
| 0x118 | <DualMarkRoot>k__BackingField |
| 0x120 | <RefreshBtnRoot>k__BackingField |
| 0x128 | <HeroInfoFetterPanelRoot>k__BackingField |
| 0x130 | <HeroRandomTipsInBuyRoot>k__BackingField |
| 0x138 | <BtnMissionRoot>k__BackingField |
| 0x140 | <NeedOpenOnSwitchPlayer>k__BackingField |
| 0x0 | DelayShowTime |
| 0x4 | HomeFieldDelayShowTime |
| 0x8 | VisitingFieldDelayShowTime |
| 0x141 | _bLock |
| 0x148 | _listHeroRoot |
| 0x150 | _timeNode |
| 0x158 | _heroWeightPanel |
| 0x160 | _isAni |
| 0x168 | m_curPlayerModel |
| 0x170 | _battleScreen |
| 0x0 | SCREEN_SCALE_FACTOR |
| 0x0 | REFERENCE_RATIO |
| 0x178 | forceShowInAllRound |
| 0x180 | _rootRay |
| 0x188 | m_banRefreshStr |
| 0x190 | _heavenSelectBuffDock |
| 0x198 | _isInitHeavenSelectBuff |
| 0x1a0 | EquipStoreViewS5Ref |
| 0x1a8 | EquipStoreViewS5_Daul_TFT_Ref |
| 0x1b0 | EquipStoreViewS5_Dragon_Ref |
| 0x1b8 | HextechAugmentStoreViewRef |
| 0x1c0 | HeavenChooserWeightPanelRef |
